produto;tipo de arquivo;informações
VI FERRIN;bula profissional;"Vi-Ferrin® 
 
 
 
Laboratório Farmacêutico Elofar Ltda. 
  
Solução Oral Gotas 
 
150 mg/ml de quelato de ferro +  
0,25 mg/ml de ácido fólico + 
7,5 mcg/ml de cianocobalamina 
  
Solução Oral 
 
20 mg/ml de quelato de ferro +  
0,333 mg/ml de ácido fólico +  
1,0 mcg/ml de cianocobalamina 
 
Comprimido Revestido 
300 mg de quelato de ferro + 
5 mg de ácido fólico + 
15 mcg de cianocobalamina
 
VPS 06  2  
 
 
Vi-Ferrin® 
quelato de ferro + ácido fólico + cianocobalamina 
 
APRESENTAÇÕES 
Comprimidos em frascos contendo 30 e 60 comprimidos revestidos Solução oral em frasco de vidro âmbar contendo 150 mL 
Solução oral gotas em frasco de vidr o âmbar contendo 20 mL + conta-gotas 
 
USO ORAL 
 
Vi-Ferrin
® solução oral gotas: USO PEDIÁTRICO 
Vi-Ferrin® solução oral: USO ADULTO E PEDIÁTRICO  
Vi-Ferrin® comprimido: USO ADULTO 
 COMPOSIÇÃO 
Cada comprimido revestido contém: 
quelato de ferro (corresponde nte a 41,66 mg de ferro elementar) ..... ................................................ 300 mg 
ácido fólico .................................................................................................................. ........................... 5 mg 
cianocobalamina ............................................................................................................... .................. 15 mcg 
excipientes: cellactose, talco, estearato de magn ésio, corante vermelho ponceaux, polímero de ácido 
metacrílico/metilmetacrilato, macrogol, álcool isopropílico, trietilcitrato, dióxido de titânio, água de 
osmose reversa. 
 
Cada 15 mL da solução oral contém: 
quelato de ferro (corresponde nte a 41,66 mg de ferro elementar) ..... ................................................ 300 mg 
ácido fólico .................................................................................................................. ........................... 5 mg 
cianocobalamina ............................................................................................................... .................. 15 mcg 
excipientes: sacarina sódica, propilenoglicol, metilparaben o, propilparabeno, vanilina, essência de laranja, 
corante vermelho, corante azul indigo, hidróxido de sódio, água de osmose reversa. 
 
Cada 1 mL (20 gotas) da solução gotas contém: 
quelato de ferro (corresponde nte a 21,00 mg de ferro elementar) ..... ................................................ 150 mg 
ácido fólico .................................................................................................................. ...................... 0,25 mg 
cianocobalamina ............................................................................................................... ................. 7,5 mcg 
excipientes: sacarina, hidróxido de sódio, propileno glicol, metilparabeno, prop ilparabeno, essência de 
laranja, água de osmose reversa. 
 
INFORMAÇÕES TÉCNICAS AOS PROFISSIONAIS DE SAÚDE 
 
1. INDICAÇÕES 
No tratamento de anemias por deficiência de fe rro, estados de desnutrição e convalescença.  
 
2. RESULTADOS DE EFICÁCIA 
Em um estudo prospectivo com 790 crianças de 6 a 36 meses, utilizou-se suplemento contendo ferro 
quelato glicinato em gotas na dose de 5 mg/kg/dia,  por um período de 12 semanas. A resposta ao 
tratamento foi positiva em 85,3 % das crianças, com aumento médio de 1,6 g/dL nos valores de 
hemoglobina (p < 0,001)
(1). Em outro estudo, grupos de mulheres na 20ª semana de gestação receberam 
suplementação com 30 mg de ferro (n  = 218 mulheres) ou 0 mg de ferro (n = 211 mulheres) até a 26ª-29ª 
semana de gestação. A média de peso ao nascer  foi maior nas crianças cujas mães utilizaram 
suplementação com ferro. A incidência  de partos prematuros foi menor no  grupo tratado (8 %) em relação 
ao grupo placebo (14 %)(2). Em uma revisão recente, foi documentado que 50 a 70 % de nascimentos 
afetados por malformações, descolamento de placenta,  aborto, entre outros, poderiam ser prevenidos com VPS 06  3  
 
 
a ingestão de ácido fólico antes e durante o período  de gestação. Esta evidência é baseada em ensaios e 
estudos caso/controle realizados durante os últim os 20 anos. A concentração de ácido fólico utilizada 
nestes ensaios variou de 0,4 a  4,0 mg/dia(3). Em um estudo  de  90 dias,  pacientes com idade ≥ 16 anos, 
portadores de anemia megaloblástica devido à deficiência de cobalamina, foram randomizados para 
receber cobalamina 1000 mg via oral (VO) 1 vez po r dia durante 10 dias, ou cobalamina 1000 mg via 
intramuscular (IM) durante 10 dias. Após 10 dias , ambos os tratamentos foram administrados uma vez 
por semana durante 4 semanas, e depois disso, uma vez por mês. Todos os parâmetros hematológicos 
avaliados melhoraram em ambos os grupos, demonstr ando que a cobalamina VO é tão eficaz quanto a IM 
no tratamento de anemia megaloblástica(4). 
 
(1) Tratamento da anemia ferropriva com ferro quelat o glicinato e crescimento de crianças na primeira 
infância. (Ribeiro C, Sigulem, DM, 2008). 
(2) The effects of prophylactic iron given in prenatal supplements on iron status and birth outcomes: A 
randomized controlled trial. (Siega-Riz AM, et al, 2006). 
(3) Cleft lip and palate:  An adverse pregnancy outcome due to undiagnosed maternal and paternal coeliac 
disease. (Arakeri G, Arali V, Brennan PA, 2010). 
(4) Oral Versus Intramuscular Cobalamin Treatme nt in Megaloblastic Anemia: A Single-Center, 
Prospective, Randomized, Open-Label Study. (Bolaman Z, et al, 2003). 
 
3. CARACTERÍSTICAS FARMACOLÓGICAS 
O ferro é um componente essencial para a formação fi siológica do heme e transporte de oxigênio, tendo 
uma função similar na produção da mioglobina. Após a administração via oral, o ferro passa através das 
células mucosas em estado ferroso e se une a proteína transferrina. Nessa forma, o ferro é transportado até 
a medula óssea para a produção de glóbulos vermelhos, estimulada pela eritropoetina. É geralmente 
absorvido na parte superior do intestino delgado e a absorção é aumentada quando os depósitos de ferro estão vazios, ou quando aumenta a produção de glóbulos vermelhos. Além de possuir maior absorção 
intestinal, o ferro quelato é tão efetivo e seguro quanto os sais de ferro. O ferro é encontrado em seres 
humanos, quase exclusivamente complexado a prot eína ferritina ou em moléculas de hemossiderina. 
Aproximadamente 70 % está na hemoglobina, 24 % nos estoques de ferro como ferritina ou 
hemossiderina, 4 % na mioglobina, 0,5 % em enzimas e 0,1 % na transferrina. Tanto os estoques de ferritina como os de hemossiderina estão localizados no fígado, sistema retículo endotelial, baço e medula 
óssea. Apresenta uma alta taxa de ligação a pr oteínas (cerca de 90 %). O tempo para atingir a 
concentração máxima de ferro é de 2 a 3 horas a pós a administração. Não existe um mecanismo 
fisiológico de eliminação do fe rro, podendo se acum ular no organismo em quantidades tóxicas; 
entretanto, pequenas quantidades são perdidas diariamente na mudança de pelos, cabelos, unhas, assim como nas fezes, transpiração, leite materno, urina e menstruação, tota lizando cerca de 0,5 a 1,5 mg por 
dia. O ácido fólico e a cianocobalamina (vitamina B
12) são constituintes essenciais na dieta humana, 
sendo necessários para síntese de DNA e, consequent emente, para a proliferação celular. O ácido fólico 
intervém fundamentalmente no transporte e transferência metabólica dos grupos químicos 
monocarbonados (grupos metil e formil), através de pr évia transformação em áci do tetrahidrofólico que é 
capaz de aceptar esses grupos químicos e formar co enzimas tais como o ácido folínico e o ácido 
metiltetrahidrofólico. Nessa forma, o ácido fólico intervém na transf ormação e síntese de diversos 
aminoácidos, transforma glicina em serina, atua sobr e as purinas, piridinas e é necessário para que ocorra 
por metilação a transformação do uracil em timina; se ndo essa reação essencial para a síntese do DNA. 
Corresponde por esse mecanismo que o ácido fólico tenha uma intervenção im portante no metabólito 
essencial para a embriogênese e crescimento dos mamíferos superiores. A cianocobalamina (vitamina 
B12) desempenha um papel importante na síntese do DNA e na formação das nucleoproteínas, essencial 
para uma eritropoese normal. É indispensável à síntese da bainha de mielina. Na sua falta pode ocorrer 
anemia megaloblástica acompanhada de neuropatia. Pa ra sua absorção no íleo, é necessária sua ligação 
com proteína secretada no estôma go, o fator intrínseco. Uma vez absorvida é transportada por 
transcobalamina II, sendo levada aos tecidos. O ma ior sítio de armazenamento é o fígado. O ácido fólico 
e a cianocobalamina são eliminados principalmente via renal. 
 VPS 06  4  
 
 
4. CONTRAINDICAÇÕES 
Vi-Ferrin® é contraindicado em pacientes com anemia nã o causada por deficiência de ferro ou que 
recebem transfusões de sangue repetidas. Est e medicamento é contraindicado em casos de 
hipersensibilidade a qualquer um dos componentes da fórmula. 
 
5. ADVERTÊNCIAS E PRECAUÇÕES 
Este medicamento não deve ser utilizado por período prolongado (mais do que seis meses) e nas doses acima das recomendadas, exceto por indicação médica.  Na anemia perniciosa, o risco/benefício da 
administração deste medicamento deve ser avaliado, pois o ácido fólico corrige as anomalias sanguíneas, 
porém os problemas neurológicos progridem de forma irreversível. 
 
Cuidados e advertências pa ra populações especiais: 
O uso deste medicamento em pacientes com anemia perniciosa pode ocasionar problemas neurológicos. Pacientes com artrite reumatoide, insuficiência rena l crônica, redução da função hepática e doença de 
Hodgkin podem apresentar hemocromatose durante a suplementação com ferro. Este medicamento deve 
ser utilizado com cautela em pacientes com úlcera péptica, enterite regional, colite ulcerativa, 
estreitamento intestinal e diverticulose. Pacientes que apresentam toxoplasmose devem evitar o uso deste 
medicamento. 
 
Gestantes e lactantes: Categoria C (não foram realizados estudos em animais e nem em mulheres grávidas; ou então, os estudos 
em animais revelaram risco, mas não existem estudo s disponíveis realizados em mulheres grávidas). 
 
Este medicamento não deve ser utilizado por mulh eres grávidas sem orientação médica ou do 
cirurgião-dentista. 
 
6. INTERAÇÕES MEDICAMENTOSAS  
Interações medicamento-medicamento: Fluoroquinolonas (norfloxacino e ciprofloxacino), tetr aciclinas (oxitetraciclina e doxiciclina), fenitoína, 
antiácidos (hidróxido de alumínio e magnésio) e cole stiramina diminuem a absorção do ferro. O ácido 
ascórbico aumenta a absorção do ferr o, no entanto, essa maior absorção está associada a um aumento da 
incidência de efeitos adversos, tais como dor abdominal, náusea e pirose. O ácido fólico diminui o efeito 
da fenitoína, primidona, fenobarbital, pirimetamina e pode interferir na absorção de zinco. Redução das concentrações de ácido fólico pode ser induzida por cont raceptivos orais (levonorges trel e etinilestradiol), 
fenitoína, sulfassalazina, antituberculosos (rifampicina, isoniazida e estreptomicina) e antagonistas de 
ácido fólico como metotrexato, pirimetamina, triantereno, trimetoprima e sulfonamidas (sulfadiazina e 
sulfametoxazol). A resposta hematopoiética do ácido fólico é antagonizada por cloranfenicol. A 
cianocobalamina pode ter sua absorção diminuída por omeprazol, ácido ascórbico, aminoglicosídeos (amicacina e gentamicina), ácido aminossalicílico, cloranfenicol, colchicina, anticonvulsivantes 
(fenitoína) e preparados de liberação lenta de potássio. 
 
Interações medicamento-substância química: 
O uso de álcool pode diminuir a absorção de ácido fólico e cianocobalamina. 
 
Interações medicamento-exame laboratorial: 
Antibióticos podem interferir com o método de ensa io microbiológico utilizado para determinar as 
concentrações de ácido fólico no soro e em eritrócitos, produzindo resultados falsamente baixos. A 
administração de ácido fólico pode normalizar a contagem sanguínea em pacientes com deficiência de 
vitamina B12, causando melhora ap arente da anemia. Alterações de exames laboratoriais que podem 
ocorrer com o uso de quelato de ferro incluem: concentração plasmática da bilirrubina falsamente 
elevada; cálcio plasmático falsamen te diminuído; e o exame de sangue oculto nas fezes torna-se 
dificultoso, pois o ferro pode o casionar escurecimento das fezes.  
 VPS 06  5  
 
 
7. CUIDADOS DE ARMAZENAMENTO DO MEDICAMENTO 
Conservar em temperatura ambiente (entre 15 °C e 30 ºC). Proteger da luz e umidade. 
O prazo de validade é de 24 meses a partir da da ta de fabricação, se observados os cuidados de 
armazenamento. 
 
Número de lote e datas de fabricação e validade: vide embalagem. Não use medicamento com o 
prazo de validade vencido. Guarde-o em sua embalagem original. 
 
Características físicas e organolépticas: 
Vi-Ferrin® comprimido: comprimido ci rcular, biconvexo e liso, de cor vermelho carmim. 
Vi-Ferrin® solução oral: líquido límpido, de cor vermelho escuro a castanho avermelhado e odor de 
laranja. 
Vi-Ferrin® solução oral gotas: líquido límpido a levemente turvo, de cor marrom ferrugem e odor de 
laranja. 
 
Antes de usar, observe o aspecto do medicamento. 
Todo medicamento deve ser mantid o fora do alcance das crianças. 
 8. POSOLOGIA E MODO DE USAR 
Vi-Ferrin
® deve ser utilizado apenas por via oral. 
 
Comprimido revestido: 
Adultos e adolescentes: 1 comprimido revestido, 2 vezes  ao dia, preferencialmente antes das refeições. Os 
comprimidos devem ser tomados inteiros com água. 
Este medicamento não deve ser partido, aberto ou mastigado. 
 
Solução oral: 
Crianças até 20 kg: 5 mL, 2 vezes ao dia,  preferencialmente antes das refeições.  
Crianças acima de 20 kg: 15 mL ao dia, pr eferencialmente antes da principal refeição.  
Adolescentes e adultos: 15 mL, 2 vezes ao dia, preferencialmente antes das refeições. 
Utilizar o copo medida até a marca indicativa de mL.  
 
Solução oral gotas: 
Lactentes e crianças de até 1 ano de idade: 1 gota (0,05 mL) por kg de peso ao dia. 
Crianças até 20 kg: 10 gotas (0,5 mL), 2 vezes ao dia, preferencialment e antes das refeições. 
Crianças acima de 20 kg: 20 gota s (1,0 mL), 2 vezes ao dia, pref erencialmente antes das refeições. 
 
9. REAÇÕES ADVERSAS 
O uso deste medicamento pode causar reações advers as dependendo da sensibilidade individual. O uso 
oral de ácido fólico pode ocasionar a presença de co loração amarela na urina, o que ocorre em doses 
elevadas e não tem significado clínic o. Foram observadas as seguintes reações adversas, das mais comuns 
para as mais raras: 
 
Reação muito comum (> 1/ 10): dor abdominal, constipação, ná usea, vômito e fezes escuras.  
Reação comum (> 1/100 e < 1/10): piro se e diarreia, a solução oral pode ocasionar mancha nos dentes. 
Reação incomum (> 1/1.000 e < 1/100): reação alér gica, podendo apresentar rubor leve, mal-estar 
generalizado, prurido, erupção cutânea e broncoespasmo.  
 
Em casos de eventos adversos, notifique ao Sistema de Notifi cação de Eventos Adversos a 
Medicamentos - VIGIMED, disponível em http://portal.anvisa.gov.br/vigimed, ou para a Vigilância 
Sanitária Estadual ou Municipal. 
 
 VPS 06  6  
 
 
10. SUPERDOSE 
A toxicidade aguda por ferro é geralmente obse rvada em crianças que ingeriram acidentalmente 
comprimidos de ferro. Os sintomas consistem em dor abdominal, diarreia ou vômitos do conteúdo gástrico marrom ou sanguinolento. Sintomas que cau sam maior preocupação incluem: palidez ou cianose, 
cansaço, sonolência, hiperventilação devido à acidose e colapso cardiovascular. Deve ser induzido o 
vômito se a ingestão for recente. 
 
Em caso de intoxicação ligue para 0800 722 6001, se você precisar de mais orientações. 
 
DIZERES LEGAIS 
 
MS: 1.0385.0051 
Farm. Resp.: Fábio Pinto Crossetti– CRF/SC nº 20058  
 
LABORATÓRIO FARMACÊUTICO ELOFAR LTDA. 
SAC: 0800-600-1344 - [email] - www.elofar.com.br 
Rua Tereza Cristina, 67 - Florianópolis – Santa Catarina - CEP: 88070-790  
CNPJ: 83.874.628/0001-43 - INDÚSTRIA BRASILEIRA 
 
VENDA SOB PRESCRIÇÃO MÉDICA. 
Esta bula foi aprovada pela ANVISA em 15/09/2014."
