produto;tipo de arquivo;informações
VI FERRIN;bula paciente;"Vi-Ferrin® 
 
Laboratório Farmacêutico Elofar Ltda. 
 
 
Solução Oral Gotas 
 
150 mg/ml de quelato de ferro +  
0,25 mg/ml de ácido fólico + 
7,5 mcg/ml de cianocobalamina 
 
 
Solução Oral 
 
20 mg/ml de quelato de ferro +  
0,333 mg/ml de ácido fólico +  
1,0 mcg/ml de cianocobalamina 
  
 2  
 
  VP 05   
Vi-Ferrin® 
quelato de ferro + ácido fólico + cianocobalamina 
 
APRESENTAÇÃO 
Vi-Ferrin® solução oral gotas (quelato de ferro 150 mg/mL + ácido fólico 0,25 mg/mL 
+  cianocobalamina 7,5 mcg/mL) em frasco de  vidro âmbar contendo 20 mL + conta-gotas. 
Vi-Ferrin® solução oral (quelato de ferro 300 mg/15 mL + ácido fólico 5 mg/15 mL + 
cianocobalamina 15 mcg/15 mL) em fra sco de vidro âmbar contendo 150 mL. 
 
USO ORAL 
Vi-Ferrin® solução oral gotas: USO PEDIÁTRICO 
Vi-Ferrin® solução oral: USO ADULTO E PEDIÁTRICO 
 
COMPOSIÇÃO 
Cada 1 mL (20 gotas) de Vi-Ferrin® solução oral gotas contém: 
quelato de ferro (correspondente a 21,00  mg de ferro elementar) ...................................... 150 mg 
ácido fólico. ................................................................................................................. ....... 0,25 mg 
cianocobalamina. .............................................................................................................. .. 7,5 mcg 
excipientes: sacarina, hidróxido de sódio, pr opilenoglicol, metilparabeno, propilparabeno, 
essência de laranja, água de osmose reversa. 
 
Cada 15 mL de Vi-Ferrin® solução oral contém: 
quelato de ferro (correspondente a 41,66  mg de ferro elementar) ...................................... 300 mg 
ácido fólico. ................................................................................................................. ............ 5 mg 
cianocobalamina. .............................................................................................................. ... 15 mcg 
excipientes: sacarina sódica, propilenoglicol, metilparabeno, propilparabeno, vanilina, 
essência  de laranja, corante vermelho, corante azu l indigo, hidróxido de s ódio, água de osmose 
reversa. 
 
INFORMAÇÕES AO PACIENTE 
 
1. PARA QUE ESTE MEDICAMENTO É INDICADO? 
No tratamento de anemias por deficiência de  ferro, estados de desnutrição e convalescença. 
 
2. COMO ESTE MEDICAMENTO FUNCIONA? 
A atividade antianêmica de Vi-Ferrin® deve-se à presença do elemento ferro que, associado 
ao ácido fólico, responsável pela transform ação e composição de vários aminoácidos, 
juntamente com a cianocobalamina, que desempe nha importante papel na formação do DNA, 
estende sua ação em pacientes nos est ados de desnutrição e convalescença. 
 
3. QUANDO NÃO DEVO USAR ESTE MEDICAMENTO? 
Você não deve utilizar Vi-Ferrin® nos seguintes casos: hipersensibilidade (alergia) aos 
componentes da formulação; transfusões de sangue repetidas ou presença de anemia não 
causada pela falta de ferro. 
 
Este medicamento não deve ser utilizado por mulheres grávidas sem orientação médica ou     do cirurgião-dentista. 
 
4. O QUE DEVO SABER ANTES DE USAR ESTE MEDICAMENTO? 
Este medicamento não deve ser  utilizado por período prolonga do (mais do que seis meses) e 
nas doses acima das recomendadas, exceto por indicação médica. Na anemia perniciosa o 
risco/benefício da administração deste medi camento deve ser avaliado, pois o ácido fólico 
corrige as anomalias sanguíneas, porém os problemas neurológicos progridem de forma 
irreversível. 
 
Cuidados e advertências para populações especiais:  3  
 
  VP 05   
O uso deste medicamento em pacientes co m anemia perniciosa pode ocasionar problemas 
neurológicos. 
Consulte um médico antes de usar este me dicamento se você possui: artrite reumatoide, 
insuficiência renal crônica, redução da função hepática, doença de Hodgkin, úlcera péptica, 
enterite regional, colite ulcerativa, estreitamento intestinal ou diverticulose. Você deve evitar o 
uso deste medicamento ca so possua toxoplasmose. 
 
Gravidez e amamentação: 
Informar ao médico se está amamentando. 
 
Este medicamento não deve ser utilizado por mulheres grávidas sem orientação médica ou 
do cirurgião-dentista. 
 
Interações medicamentosas: 
Interações medicamento-medicamento: 
Medicamentos como fluoroquinolonas (norfl oxacino, ciprofloxacino), tetraciclinas 
(oxitetraciclina, doxiciclina), fenitoína, anti ácidos (hidróxido de alumínio e magnésio) e 
colestiramina diminuem a absorção do ferro. O ác ido ascórbico aumenta a absorção do ferro, no 
entanto, essa maior absorção está associada a um aumento dos efe itos adversos, tais como dor 
abdominal, náusea e azia. O ácido fólico diminui o ef eito da fenitoína, primidona, fenobarbital, 
pirimetamina e zinco. Redução dos efeitos do  ácido fólico pode ser causada pelo uso de 
contraceptivos orais (levonorgestrel, etinilestradi ol); fenitoína; sulfassalazina; antituberculosos 
(rifampicina, isoniazida, estreptomicina), metotrex ato, pirimetamina, triantereno, trimetoprima, 
sulfonamidas (sulfadiazina, sulfametoxazol) e cl oranfenicol. A cianocobalamina pode ter sua 
absorção diminuída por omeprazol, ácido  ascórbico, aminoglicosídeos (amicacina, 
gentamicina), ácido aminossalicílico, cloranfenico l, colchicina, anticonvulsivantes (fenitoína) e 
preparados de liberação lenta de potássio. 
 
Interações medicamento-substância química: 
Você não deve utilizar bebidas alcoólicas, pois pode prejudicar o tratamento. 
 
Interações medicamento-exame laboratorial: 
Antibióticos podem interferir com o método de en saio microbiológico utilizado para determinar 
as concentrações de ácido fólico no soro e em eritrócitos, produzindo resultados falsamente 
baixos. A administração de ácido fólico pode normalizar a contagem sanguínea em pacientes 
com deficiência de vitamina B12, causando melhor a aparente da anemia. Alterações de exames 
laboratoriais que podem ocorrer com o uso de  quelato de ferro incluem: concentração 
plasmática da bilirrubina falsamente elevada; cálcio plasmático falsamente diminuído e o exame 
de sangue oculto nas fezes torna-se dificultoso , pois o ferro pode ocasionar escurecimento das 
fezes. 
 
Informe ao seu médico ou cirurgião-dentis ta se você está fazendo uso de algum outro 
medicamento. Não use medicamento sem o conhecimento do  seu médico. Pode ser perigoso para a sua 
saúde. 
 
5. ONDE, COMO E POR QUANTO TEMPO POSSO GUARDAR ESTE 
MEDICAMENTO? 
Conservar em temperatura ambiente (temperatura entre 15°C e 30ºC). Proteger da luz e umidade. 
 
Número de lote e datas de fabricação e validade: vide embalagem. 
Não use medicamento com o prazo de validad e vencido. Guarde-o em sua embalagem 
original. 
 
Características organolépticas :  4  
 
  VP 05   
Vi-Ferrin® solução oral: líquido límpido de cor vermelho escuro a castanho avermelhado e 
odor de laranja. Vi-Ferrin
® solução oral gotas: líquido límpido a leve mente turvo, de cor marrom ferrugem e 
odor de laranja. 
 
Antes de usar, observe o aspecto do medicament o. Caso ele esteja no prazo de validade e 
você observe alguma mudança no aspecto, cons ulte o farmacêutico para saber se poderá 
utilizá-lo. 
Todo medicamento deve ser mantid o fora do alcance das crianças. 
 
6. COMO DEVO USAR ESTE MEDICAMENTO? 
Vi-Ferrin® deve ser utilizado apenas por via oral. 
 
Instruções para abrir e fechar o frasco (solução oral gotas e solução oral): (1) para abrir o 
frasco é preciso romper o lacre e girar no sentido anti-horário, conforme a figura 1. Para fechar, 
basta girar no sentido contrário ao de abertura. 
 
Uso solução oral gotas (2) Virar o frasco. (3) Deixar o frasco na posição vertical. Para começar 
o gotejamento, bater levement e com o dedo no fundo do frasco. 
 
 
Solução oral gotas: 
Lactentes e crianças de até 1 ano de idade:  1 gota (0,05 mL) por kg de peso ao dia. 
Crianças até 20 kg: 10 gotas (0,5 mL), 2 vezes ao dia, preferencialmente antes das refeições. 
Crianças acima de 20 kg: 20 gotas (1,0 mL), 2 vezes ao dia, preferencialmente antes das 
refeições. 
 
Solução oral: 
Crianças até 20 kg: 5 mL, 2 vezes ao dia, preferencialmente antes das refeições. 
Crianças acima de 20 kg: 15 mL ao dia, preferencialmente antes da principal refeição. Adolescentes e Adultos: 15 mL, 2 vezes ao dia,  preferencialmente antes das refeições. 
Utilizar o copo medida até a marca indicativa de mL. 
 
Siga a orientação de seu médico, respeitando sempre os horários, as doses e a duração do 
tratamento. Não interrompa o tratamento sem o conhecimento do seu médico. 
 
7. O QUE DEVO FAZER QUANDO EU ME ESQUECER DE USAR ESTE 
MEDICAMENTO? 
Se você esquecer alguma dose, continue o tr atamento como recomendado, pulando a dose 
perdida. Não tome duas doses de uma só vez. 
 
Em caso de dúvidas, procure orientação do fa rmacêutico ou de seu médico, ou cirurgião- 
dentista. 
 
8. QUAIS OS MALES QUE ESTE MEDICAMENTO PODE ME CAUSAR? 
O uso deste medicamento pode causar reações a dversas dependendo da sensibilidade individual. 
O uso oral de ácido fólico pode ocasionar a prese nça de coloração amarela na urina, o que 
ocorre em doses elevadas e não tem significado clínico. Foram observadas as seguintes reações 
adversas, das mais comuns para as mais raras: 
 5  
 
  VP 05   
Reação muito comum (> 1/10): dor abdominal , constipação, náusea, vôm ito, fezes escuras. 
Reação comum (> 1/100 e < 1/10): azia, diarreia, mancha nos dentes. 
Reação incomum (> 1/1.000 e < 1/100): reação alérgica, podendo apresentar vermelhidão leve, 
mal-estar generalizado, coceira, erupção na pele e broncoespasmo. 
 
Informe ao seu médico, cirurgião-dentista ou  farmacêutico o aparecimento de reações 
indesejáveis pelo uso do medicamento. Info rme também à empresa através do seu serviço 
de atendimento. 
 
9. O QUE FAZER SE ALGUÉM USAR UMA QUANTIDADE MAIOR DO QUE A 
INDICADA DESTE MEDICAMENTO? Os sintomas de superdosagem incluem: dor abdominal, diarreia ou vômitos do conteúdo 
gástrico marrom ou sanguinolento. Sintomas que ca usam maior preocupação incluem: palidez, 
cansaço, sonolência, dor no peito, falta de ar, t ontura, sensação de desmaio, formigamento, 
ansiedade e taquicardia. Deve ser induzido o vômito  se a ingestão do medicamento for recente. 
 
Em caso de uso de grande quantidade dest e medicamento, procure rapidamente socorro 
médico e leve a embalagem ou bula do medicamento, se possível. Ligue para 0800 722 
6001, se você precisar de mais orientações. 
 
 
DIZERES LEGAIS 
 
M.S. - 1.0385.0051 
Farm. Resp.: Fábio Pinto Crossetti – CRF/SC nº 20058 
 
LABORATÓRIO FARMACÊUTICO ELOFAR LTDA. 
SAC 0800 600 1344 – [email] – www.elofar.com.br 
Rua Tereza Cristina, 67 – Florianópolis/SC, CEP: 88070-790 
CNPJ 83.874.628/0001-43 
Indústria Brasileira 
 
VENDA SOB PRESCRIÇÃO MÉDICA 
 
Esta bula foi aprovada pela ANVISA em 14/02/2020. 
 
  
 
  
 
  
 
 
 
  
 
  
 
 
 
 
 
 
  
 
  
 
 
Vi-Ferrin® 
 
 
Laboratório Farmacêutico Elofar Ltda. 
 
 
Comprimido Revestido 
  
300 mg de quelato de ferro + 
5 mg de ácido fólico + 
15 mcg de cianocobalamina 
 
 
 
VP 4 
2  
Vi-Ferrin® 
quelato de ferro + ácido fólico + cianocobalamina 
 
APRESENTAÇÃO 
Comprimidos em frascos contendo  30 e 60 comprimidos revestidos. 
 
USO ORAL – USO ADULTO  
 
COMPOSIÇÃO 
Cada comprimido revestido contém: 
quelato de ferro (correspondente a 41,66 mg  de ferro elementar)............................................ 300 mg 
ácido fólico................................................................................................................... ................ 5 mg 
cianocobalamina ............................................................................................................... ....... 15 mcg 
excipientes: cellactose, talco, estearato de magn ésio, corante vermelho ponceaux, polímero de ácido 
metacrílico/metilmetacrilato, macrogol, álcool isopropílico, trietilcitrato,  dióxido de titânio e água de 
osmose reversa.   
 
INFORMAÇÕES AO PACIENTE 
 
1. PARA QUE ESTE MEDICAMENTO É INDICADO?  
No tratamento de anemias por deficiência de  ferro, estados de desnutrição e convalescença. 
 
2. COMO ESTE MEDICAMENTO FUNCIONA? A atividade antianêmica de Vi-Ferrin
® deve-se à presença do elemento ferro que, associado ao ácido 
fólico, responsável pela transformação e compos ição de vários aminoácidos, juntamente com a 
cianocobalamina, que desempenha importante papel na formação do DNA, estende sua ação em 
pacientes nos estados de desnutrição e convalescença. 
 
3. QUANDO NÃO DEVO USAR ESTE MEDICAMENTO? Você não deve utilizar Vi-Ferrin
® nos seguintes casos: hipersensibilidade (alergia) aos componentes 
da formulação; transfusões de sangue repetidas ou presença de anemia não causada pela falta de 
ferro. 
 4. O QUE DEVO SABER ANTES DE USAR ESTE MEDICAMENTO? 
Este medicamento não deve ser utilizado por perí odo prolongado (mais do que seis meses) e nas 
doses acima das recomendadas, exceto por indicação mé dica. Na anemia perniciosa, o risco/benefício 
da administração deste medicamento deve ser av aliado, pois o ácido fólico corrige as anomalias 
sanguíneas, porém os problemas neurológi cos progridem de forma irreversível. 
 
Cuidados e advertências para populações especiais: 
O uso deste medicamento em pacientes com anemia perniciosa pode  ocasionar problemas 
neurológicos. Consulte um médico antes de usar este medicamento se você possui: artrite reumatóide, 
insuficiência renal crônica, redução da função hepá tica, doença de Hodgkin, úlcera péptica, enterite 
regional, colite ulcerativa, estreitamento intestin al ou diverticulose. Você deve evitar o uso deste 
medicamento caso possua toxoplasmose. 
 
Gravidez e amamentação: 
Informar ao médico se está amamentando.  
3 
VP 4  
Este medicamento não deve ser utilizado por mulheres grávidas sem orientação médica ou do 
cirurgião-dentista. 
 
Interações medicamentosas: 
Interações medicamento-medicamento: 
Medicamentos como fluoroquinolonas (norfloxacino e ciprofloxacino), tetraciclinas (oxitetraciclina 
e doxiciclina), fenitoína, antiácidos (hidróxido de alumínio e magnésio) e colestiramina diminuem a 
absorção do ferro. O ácido ascórbico aumenta a abso rção do ferro, no entanto, essa maior absorção 
está associada a um aumento dos efeitos adversos , tais como dor abdominal, náusea e azia. O ácido 
fólico diminui o efeito da fenitoína, primidona, fenobarbital, pirimetamina e zinco. Redução dos 
efeitos do ácido fólico pode ser causada pelo us o de contraceptivos orais (levonorgestrel e 
etinilestradiol), fenitoína, sulfassalazina, antituberc ulosos (rifampicina, isoniazida e estreptomicina), 
metotrexato, pirimetamina, triantereno, trimetopr ima, sulfonamidas (sulfadiazina e sulfametoxazol) 
e cloranfenicol. A cianocobalamina pode ter sua ab sorção diminuída por omeprazol, ácido ascórbico, 
aminoglicosídeos (amicacina e gentamicina), ácido  aminossalicílico, cloranfenicol, colchicina, 
anticonvulsivantes (fenitoína) e prepara dos de liberação lenta de potássio. 
 
Interações medicamento-substância química: 
Você não deve utilizar bebidas alcoólicas, pois pode prejudicar o tratamento. 
 
Interações medicamento- exame laboratorial: 
Antibióticos podem interferir com o método de ensai o microbiológico utilizado para determinar as 
concentrações de ácido fólico no soro e em eritr ócitos, produzindo resultados  falsamente baixos. A 
administração de ácido fólico pode normalizar a contagem sanguínea em pacientes com deficiência 
de vitamina B12, causando melhora aparente da anemia. Alterações de exames laboratoriais que 
podem ocorrer com o uso de quelato de ferro in cluem: concentração plasmática da bilirrubina 
falsamente elevada; cálcio plasmático falsamente diminuído; e o exame de sangue oculto nas fezes 
torna-se dificultoso, pois o ferro pode  ocasionar escurecimento das fezes.   
 
Informe ao seu médico ou cirurgião-dentis ta se você está fazendo uso de algum outro 
medicamento. Não use medicamento sem o conhecimento do seu médico. Pode ser perigoso para a sua saúde. 
 
5. ONDE, COMO E POR QUANTO TEMPO POSSO GUARDAR ESTE MEDICAMENTO? 
Conservar em temperatura ambiente (temperatura en tre 15 ºC e 30 ºC). Proteger da luz e umidade. 
Número de lote e datas de fabric ação e validade: vide embalagem. 
Não use medicamento com o prazo de validade ve ncido. Guarde-o em sua embalagem original. 
Características físicas e organolépticas: comprimi do circular, biconvexo e liso de cor vermelho 
carmim. 
Antes de usar, observe o aspecto do medicamento.  Caso ele esteja no prazo de validade e você 
observe alguma mudança no aspecto, consulte o farmacêutico para sab er se poderá utilizá-lo. 
Todo medicamento deve ser mantid o fora do alcance das crianças. 
 
6. COMO DEVO USAR ESTE MEDICAMENTO?  
Vi-Ferrin
® deve ser utilizado apenas por via oral.  
 
Instruções para abrir e fechar o frasco: 
Para abrir o frasco é preciso pressionar a tampa pa ra baixo e girar ao mesmo tempo no sentido anti-
horário mantendo-a pressionada, conforme a figura. Para fechar, basta girar no sentido contrário ao  
4 
VP 4  
de abertura sem apertar em demasia. 
 
 
Comprimidos revestidos: 
Adultos e adolescentes: 1 comprimido revestido, 2 vezes ao dia, preferencialmente antes das 
refeições. Os comprimidos devem ser tomados inteiros com água. 
Este medicamento não deve ser partido, aberto ou mastigado. 
Siga a orientação de seu médico, respeitando sempre os horários, as doses e a duração do 
tratamento.  
Não interrompa o tratamento sem o conhecimento do seu médico.  7. O QUE DEVO FAZER QUANDO EU ME ESQUECER DE USAR ESTE 
MEDICAMENTO? Se você esquecer alguma dose, continue o tratam ento como recomendado, pulando a dose perdida. 
Não tome duas doses de uma só vez. Em caso de dúvidas, procure orientação do fa rmacêutico ou de seu médico, ou cirurgião- 
dentista. 
 
8. QUAIS OS MALES QUE ESTE MEDICAMENTO PODE ME CAUSAR? 
O uso deste medicamento pode causar reações a dversas dependendo da sensibilidade individual. O 
uso oral de ácido fólico pode ocasionar a presença de  coloração amarela na urina, o que ocorre em 
doses elevadas e não tem significado clínico. Fo ram observadas as seguintes reações adversas, das 
mais comuns para as mais raras:  Reação muito comum (> 1/10): dor abdominal, constipação, náusea, 
vômito e fezes escuras. Reação comum (> 1/100 e < 1/10): azia e diarreia. Reação incomum (> 
1/1.000 e < 1/100): reação alérgica, podendo apresen tar vermelhidão leve, mal-estar generalizado, 
coceira, erupção na pele e broncoespasmo. 
Informe ao seu médico, cirurgião-dentista ou  farmacêutico o aparecimento de reações 
indesejáveis pelo uso do medicamento. Inform e também à empresa através do seu serviço de 
atendimento. 
 
9. O QUE FAZER SE ALGUÉM USAR UMA QUANTIDADE MAIOR DO QUE A 
INDICADA DESTE MEDICAMENTO? 
Os sintomas de superdosagem incluem: dor abdom inal, diarreia ou vômitos do conteúdo gástrico 
marrom ou sanguinolento. Sintomas que causam maio r preocupação inclue m: palidez, cansaço, 
sonolência, dor no peito, falta de ar, tontura,  sensação de desmaio, fo rmigamento, ansiedade e 
taquicardia. Deve ser induzido o vômito se a ingestão do medicamento for recente.  
Em caso de uso de grande quantidade dest e medicamento, procure rapidamente socorro 
médico e leve a embalagem ou bula do medicamento, se possível. Ligue para 0800 722 6001, se 
você precisar de mais orientações. 
 
 
5 
VP 4  
DIZERES LEGAIS 
 
MS: 1.0385.0051 
Farm. Resp.: Fábio Pinto Crossetti – CRF/SC nº 20058 
 
LABORATÓRIO FARMACÊUTICO ELOFAR LTDA. 
SAC: 0800-600-1344 - [email] - www.elofar.com.br Rua Tereza Cristina, 67 - Florianópolis  – Santa Catarina - CEP 88070-790  
CNPJ: 83.874.628/0001-43 - INDÚSTRIA BRASILEIRA 
 
VENDA SOB PRESCRIÇÃO MÉDICA 
 
Esta bula foi aprovada pela ANVISA em 15/09/2014. "
